"Date","Open","High","Low","Close"
"01 Mar 2011","5272.85","5424.45","5272.85","5416.50"
"28 Feb 2011","5226.55","5364.6","5210.95","5232.30"
"25 Feb 2011","5213.8","5232.65","5136.45","5204.40"
"24 Feb 2011","5313.35","5323","5147.1","5165.30"
"23 Feb 2011","5355.6","5389.05","5329.5","5337.10"
"22 Feb 2011","5407.5","5416.75","5340.95","5369.50"
"21 Feb 2011","5362.2","5426.15","5317.15","5419.30"
"18 Feb 2011","5461.25","5505.1","5349","5364.10"
"17 Feb 2011","5404.7","5457.45","5373.35","5452.00"
"16 Feb 2011","5375.45","5410.75","5370.85","5388.10"
"15 Feb 2011","5370.95","5411.95","5314.85","5386.60"
"14 Feb 2011","5234.85","5368.6","5234.85","5361.10"
"11 Feb 2011","5118.65","5216.3","5077.1","5209.70"
"10 Feb 2011","5137.75","5165.8","5088.55","5123.70"
"09 Feb 2011","5199.2","5232.6","5118.1","5144.00"
"08 Feb 2011","5333","5333","5206.35","5215.30"
"07 Feb 2011","5334.25","5343.4","5285.8","5302.80"
"04 Feb 2011","5419.7","5458.55","5282","5305.60"
"03 Feb 2011","5335.55","5430.5","5324.25","5425.40"
"02 Feb 2011","5367.6","5393.55","5321.35","5336.80"
"01 Feb 2011","5437.6","5439.9","5309.45","5324.10"
"31 Jan 2011","5362.6","5430.75","5316.35","5411.50"
"28 Jan 2011","5517.1","5517.1","5358.2","5412.00"
"27 Jan 2011","5629.75","5629.75","5501.6","5509.00"
"25 Jan 2011","5669.05","5703.35","5592.35","5598.20"
"24 Jan 2011","5624.45","5664.65","5612.1","5652.40"
"21 Jan 2011","5599.75","5628.2","5589.15","5607.40"
"20 Jan 2011","5567.8","5630.9","5547.2","5615.90"
"19 Jan 2011","5629.9","5644","5570.55","5596.90"
"18 Jan 2011","5580.85","5623.75","5574.3","5618.80"
"17 Jan 2011","5559.35","5597.8","5532.6","5557.80"
"14 Jan 2011","5657.95","5728.3","5550.55","5564.10"
"13 Jan 2011","5743","5758.4","5642.85","5657.80"
"12 Jan 2011","5687.05","5762.55","5611.85","5753.30"
"11 Jan 2011","5661.15","5715.65","5598.4","5648.90"
"10 Jan 2011","5795.75","5798.85","5637.2","5656.90"
"07 Jan 2011","5921.2","5935.55","5780.85","5798.50"
"06 Jan 2011","5999","6009.25","5915.35","5935.60"
"05 Jan 2011","6038.4","6038.4","5960.2","5976.40"
"04 Jan 2011","6068.75","6080.2","6025.55","6042.50"
"03 Jan 2011","6070.45","6079.4","6047.55","6056.20"
"31 Dec 2010","5999.4","6044.65","5999.4","6034.70"
"30 Dec 2010","5958.25","5999.95","5958.25","5996.70"
"29 Dec 2010","5902.95","5961.2","5902.95","5956.60"
"28 Dec 2010","5904","5909.6","5882.85","5895.30"
"27 Dec 2010","5915.15","5944.35","5891.9","5898.00"
"24 Dec 2010","5856.75","5918.45","5856.75","5913.70"
"23 Dec 2010","5917.3","5920.6","5878.6","5889.70"
"22 Dec 2010","5928.35","5938.65","5874","5899.40"
"21 Dec 2010","5869.85","5919.2","5869.85","5913.10"
"20 Dec 2010","5843.85","5894.25","5816.4","5858.80"
"16 Dec 2010","5827.85","5869.25","5774.45","5862.00"
"15 Dec 2010","5859","5868.8","5786.95","5812.70"
"14 Dec 2010","5843.6","5879.15","5812.3","5869.80"
"13 Dec 2010","5789.55","5831.25","5721.35","5826.10"
"10 Dec 2010","5677.65","5775.5","5636.4","5768.60"
"09 Dec 2010","5844.6","5847.9","5659.9","5682.20"
"08 Dec 2010","5886.55","5888.75","5805.25","5827.50"
"07 Dec 2010","5932.3","5936.15","5869.6","5904.90"
"06 Dec 2010","5971.7","6009.35","5920.2","5930.00"
"03 Dec 2010","5969","5977.45","5909.45","5937.70"
"02 Dec 2010","5973.45","5994.1","5943.25","5967.60"
"01 Dec 2010","5824.2","5930.2","5822.35","5921.90"
"30 Nov 2010","5753.2","5841.95","5717.85","5817.30"
"29 Nov 2010","5718.9","5778.3","5685.25","5768.50"
"26 Nov 2010","5772.85","5781.1","5600.2","5687.40"
"25 Nov 2010","5847.85","5866.65","5731.55","5748.90"
"24 Nov 2010","5918.4","5951.9","5804.85","5832.70"
"23 Nov 2010","5948.7","5948.9","5797.25","5908.40"
"22 Nov 2010","5891.35","5989.4","5875","5980.60"
"19 Nov 2010","5984.5","5984.5","5842.9","5865.90"
"18 Nov 2010","6034.4","6034.4","5874.05","5974.10"
"16 Nov 2010","6108.7","6108.7","5944.25","5962.00"
"15 Nov 2010","6049.85","6097","6009","6090.60"
"12 Nov 2010","6158.1","6179.95","6029.35","6043.00"
"11 Nov 2010","6260.45","6274.75","6154.05","6168.00"
"10 Nov 2010","6276.8","6281.3","6245.8","6251.60"
"09 Nov 2010","6252.25","6283.5","6221.35","6275.40"
"08 Nov 2010","6299.35","6299.35","6239.45","6245.80"
"05 Nov 2010","6284.6","6304.9","6272.15","6280.40"
"04 Nov 2010","6183.5","6255.3","6180.2","6251.40"
"03 Nov 2010","6131.1","6162.75","6129.55","6142.70"
"02 Nov 2010","6104.2","6120.65","6077.65","6104.80"
"01 Nov 2010","6061.2","6106.45","6061.2","6095.90"
"29 Oct 2010","6002.8","6011.65","5922.85","5999.30"
"28 Oct 2010","6023.8","6053.8","5958.1","5975.00"
"27 Oct 2010","6056.5","6059.9","5976.8","6001.10"
"26 Oct 2010","6091.85","6096.8","6054.55","6061.90"
"25 Oct 2010","6080.45","6128.7","6076.55","6083.10"
"22 Oct 2010","6089.25","6100.15","6023.6","6051.20"
"21 Oct 2010","5984.05","6089","5972.1","6079.30"
"20 Oct 2010","5980.35","6010.6","5947.35","5961.80"
"19 Oct 2010","6073.85","6094.1","5983.15","6000.50"
"18 Oct 2010","6072.3","6072.3","5951.9","6041.90"
"15 Oct 2010","6160.75","6164.9","6019.65","6030.70"
"14 Oct 2010","6207.95","6240.2","6124.9","6143.60"
"13 Oct 2010","6084.5","6196.65","6066.05","6191.80"
"12 Oct 2010","6115.5","6115.5","6029.75","6063.20"
"11 Oct 2010","6137.65","6137.65","6088.1","6111.20"
"08 Oct 2010","6110.45","6120.55","6036.65","6073.20"
"07 Oct 2010","6157.65","6172.85","6077.45","6091.80"
"06 Oct 2010","6129.15","6179.15","6121.9","6151.50"
"05 Oct 2010","6113.95","6144.25","6098.6","6106.20"
"04 Oct 2010","6115.95","6168.15","6101.9","6114.40"
"01 Oct 2010","5987.75","6096.6","5987.75","6089.60"
"30 Sep 2010","5950.7","5988.5","5919.3","5975.20"
"29 Sep 2010","6007.25","6026.05","5941.15","5952.80"
"28 Sep 2010","5990.25","6004.9","5951.3","5987.30"
"27 Sep 2010","6008.2","6025.75","5979.25","5990.90"
"24 Sep 2010","5913.75","5981.75","5910.45","5973.90"
"23 Sep 2010","5953.85","5957.75","5890.25","5917.40"
"22 Sep 2010","5972.45","5989.55","5900.25","5944.90"
"21 Sep 2010","5963.5","5992.05","5917.8","5962.60"
"20 Sep 2010","5861.85","5949.3","5861.85","5943.00"
"17 Sep 2010","5815.75","5864.65","5815.75","5855.00"
"16 Sep 2010","5822.3","5867.45","5781.15","5794.00"
"15 Sep 2010","5775.5","5841.35","5775.5","5831.70"
"14 Sep 2010","5763.7","5817.05","5753.4","5773.10"
"13 Sep 2010","5657.4","5754.8","5657.4","5745.70"
"09 Sep 2010","5606.9","5635.85","5598.5","5629.70"
"08 Sep 2010","5572.75","5613.45","5563.9","5597.90"
"07 Sep 2010","5579.9","5612.55","5578.4","5594.80"
"06 Sep 2010","5503.85","5584.4","5503.85","5573.00"
"03 Sep 2010","5493.35","5502.5","5472.55","5479.60"
"02 Sep 2010","5494.45","5505.7","5474.55","5482.10"
"01 Sep 2010","5406.9","5472.35","5406.9","5466.00"
"31 Aug 2010","5390.35","5405.4","5340.55","5394.00"
"30 Aug 2010","5443.55","5459.9","5381.55","5407.20"
"27 Aug 2010","5474.45","5476.55","5385.9","5401.40"
"26 Aug 2010","5466","5480.65","5448.15","5468.10"
"25 Aug 2010","5491.85","5499.85","5444.7","5453.90"
"24 Aug 2010","5541.7","5542.6","5481.1","5499.70"
"23 Aug 2010","5527.7","5544.55","5516.2","5537.90"
"20 Aug 2010","5518.55","5540.7","5508.85","5524.20"
"19 Aug 2010","5492.3","5536.6","5487.15","5532.70"
"18 Aug 2010","5432.75","5480.05","5423.4","5473.50"
"17 Aug 2010","5416.6","5441.85","5406.2","5411.60"
"16 Aug 2010","5443.1","5458.2","5389.4","5411.80"
"13 Aug 2010","5408.05","5462.8","5408.05","5442.00"
"12 Aug 2010","5399.45","5412.85","5355.3","5402.80"
"11 Aug 2010","5442.25","5454.55","5394.2","5401.00"
"10 Aug 2010","5464","5467.9","5427.75","5441.70"
"09 Aug 2010","5421.05","5470.7","5420.9","5465.40"
"06 Aug 2010","5422.35","5449.55","5407.95","5416.20"
"05 Aug 2010","5443.9","5465.85","5421.1","5425.00"
"04 Aug 2010","5428.55","5455.1","5407.35","5443.90"
"03 Aug 2010","5431.5","5435.6","5407.35","5421.10"
"02 Aug 2010","5379.45","5416.45","5379.45","5410.70"
"30 Jul 2010","5371.85","5387.15","5338.4","5347.20"
"29 Jul 2010","5359.3","5390.1","5359.3","5384.70"
"28 Jul 2010","5407.65","5415.05","5362.85","5373.50"
"27 Jul 2010","5399.95","5416.9","5375.9","5398.40"
"26 Jul 2010","5422.75","5433.05","5377","5386.70"
"23 Jul 2010","5440.5","5445.2","5404.5","5416.10"
"22 Jul 2010","5367.9","5418.45","5350.6","5414.60"
"21 Jul 2010","5360.25","5385.15","5359.85","5376.20"
"20 Jul 2010","5386.5","5393.4","5332.2","5345.60"
"19 Jul 2010","5343.75","5385.45","5341.35","5364.60"
"16 Jul 2010","5353.35","5372.9","5347.3","5366.90"
"15 Jul 2010","5360.9","5367.5","5330.4","5349.20"
"14 Jul 2010","5405.1","5417.35","5342.05","5355.10"
"13 Jul 2010","5335.25","5371.6","5327.65","5368.30"
"12 Jul 2010","5340.1","5368.6","5327.9","5349.70"
"09 Jul 2010","5295.8","5326.9","5295.8","5322.10"
"08 Jul 2010","5255.55","5294","5255.55","5272.20"
"07 Jul 2010","5264.65","5264.65","5211.85","5219.30"
"06 Jul 2010","5214.35","5269.75","5212.3","5262.30"
"05 Jul 2010","5210.8","5229.3","5203.45","5212.30"
"02 Jul 2010","5237.6","5254.2","5202.85","5213.90"
"01 Jul 2010","5249.25","5249.25","5208.55","5228.10"
"30 Jun 2010","5195.6","5288.35","5187.3","5281.50"
"29 Jun 2010","5295.45","5295.45","5212.1","5230.90"
"28 Jun 2010","5250.7","5306.7","5250.7","5301.40"
"25 Jun 2010","5265.05","5278.4","5227.6","5236.00"
"24 Jun 2010","5282.85","5306.6","5247.45","5281.90"
"23 Jun 2010","5248.05","5291.15","5247.7","5282.50"
"22 Jun 2010","5303.65","5304.25","5267.35","5272.20"
"21 Jun 2010","5248.2","5319.2","5248.2","5307.50"
"18 Jun 2010","5238.15","5260.25","5202.25","5218.40"
"17 Jun 2010","5205.3","5243.15","5171.7","5233.40"
"16 Jun 2010","5210.15","5215.4","5180","5197.30"
"15 Jun 2010","5161.85","5194.1","5137.75","5185.50"
"14 Jun 2010","5111.65","5163.2","5109.7","5160.50"
"11 Jun 2010","5100.75","5111.45","5072.5","5091.10"
"10 Jun 2010","4991.6","5063.75","4991.6","5058.40"
"09 Jun 2010","4967","5027.7","4961.15","4982.50"
"08 Jun 2010","5007.65","5045.7","4944.25","4963.40"
"07 Jun 2010","4994.35","5019.35","4976.45","5008.30"
"04 Jun 2010","5088.1","5115.6","5066.25","5105.10"
"03 Jun 2010","5050.8","5095.85","5050.8","5082.40"
"02 Jun 2010","4953.3","5005.1","4943.25","4994.30"
"01 Jun 2010","5045.85","5045.95","4937.85","4945.50"
"31 May 2010","5041.85","5066.5","5006.9","5056.60"
"28 May 2010","4986.9","5037.35","4980.25","5029.40"
"27 May 2010","4881.55","4970.8","4860.35","4959.80"
"26 May 2010","4801.8","4886.7","4801.8","4880.50"
"25 May 2010","4872.75","4872.75","4757.2","4775.10"
"24 May 2010","4978.2","4998.1","4897.15","4913.40"
"21 May 2010","4882.95","4914.7","4822","4903.50"
"20 May 2010","4942.2","4957.65","4903.85","4926.10"
"19 May 2010","5016.7","5016.7","4891.9","4901.10"
"18 May 2010","5045.9","5083.5","5009.8","5044.50"
"17 May 2010","5027.5","5052.75","4945.85","5040.70"
"14 May 2010","5140.7","5162.7","5048.1","5068.10"
"13 May 2010","5148.15","5180.5","5137.2","5150.10"
"12 May 2010","5107.2","5130.45","5058","5120.50"
"11 May 2010","5162","5162","5086.2","5094.50"
"10 May 2010","5044.3","5160.6","5044.3","5151.40"
"07 May 2010","4999.25","5015.4","4951.8","4985.70"
"06 May 2010","5100.15","5100.15","5014.2","5067.60"
"05 May 2010","5044.45","5113.55","5018.95","5100.60"
"04 May 2010","5210","5214.85","5099.2","5111.00"
"03 May 2010","5205.15","5212.8","5175.15","5188.40"
"30 Apr 2010","5218.6","5246.8","5218.6","5235.80"
"29 Apr 2010","5174.5","5211","5174.5","5203.40"
"28 Apr 2010","5207.4","5218.9","5152.9","5166.20"
"27 Apr 2010","5263","5278.1","5247.95","5252.80"
"26 Apr 2010","5272.55","5286.05","5261.2","5267.50"
"23 Apr 2010","5232.8","5258.1","5224.2","5250.20"
"22 Apr 2010","5195.8","5275.9","5176.65","5220.40"
"21 Apr 2010","5202.8","5219.65","5186.25","5198.20"
"20 Apr 2010","5172.55","5204.5","5159.75","5179.30"
"19 Apr 2010","5172.9","5172.9","5107","5148.00"
"16 Apr 2010","5213.3","5222.3","5182.3","5206.10"
"15 Apr 2010","5267","5309.05","5211.1","5218.20"
"13 Apr 2010","5286.35","5286.35","5246.2","5262.80"
"12 Apr 2010","5314.35","5316.55","5263.45","5276.70"
"09 Apr 2010","5259.9","5316.5","5259.9","5300.90"
"08 Apr 2010","5308.8","5313.25","5240.1","5252.50"
"07 Apr 2010","5320.95","5340.15","5286.6","5314.20"
"06 Apr 2010","5320.45","5320.45","5289.9","5304.10"
"05 Apr 2010","5250.8","5308.7","5250.8","5304.40"
"01 Apr 2010","5198.8","5234.15","5198.8","5226.70"
"31 Mar 2010","5214.7","5228.25","5175.35","5188.00"
"30 Mar 2010","5240.15","5251.25","5189.15","5197.80"
"29 Mar 2010","5216.3","5251.65","5211.05","5229.50"
"26 Mar 2010","5185.1","5217.55","5185.1","5209.00"
"25 Mar 2010","5145.1","5187.25","5129.9","5181.90"
"23 Mar 2010","5144.7","5168.65","5122.4","5151.00"
"22 Mar 2010","5161.1","5175.9","5118.95","5131.40"
"19 Mar 2010","5181.15","5191.6","5163","5186.50"
"18 Mar 2010","5163.4","5177.8","5140.35","5168.90"
"17 Mar 2010","5147.3","5185.75","5146.85","5155.90"
"16 Mar 2010","5072.5","5133.55","5059.75","5125.20"
"15 Mar 2010","5076.65","5076.65","5037.6","5063.00"
"12 Mar 2010","5085.8","5094.7","5060","5074.60"
"11 Mar 2010","5056.6","5086.1","5045.75","5071.30"
"10 Mar 2010","5049.95","5084.2","5039.85","5060.70"
"09 Mar 2010","5081.55","5083.1","5045.25","5052.10"
"08 Mar 2010","5071.75","5102.55","5065","5078.80"
"05 Mar 2010","5044.9","5073.05","5027.55","5046.60"
"04 Mar 2010","5038.3","5040.8","5005","5035.00"
"03 Mar 2010","4974.7","5037.9","4974.7","5033.40"
"02 Mar 2010","4908.4","4969.7","4908.4","4959.20"
"26 Feb 2010","4806.45","4928.2","4803","4864.80"
"25 Feb 2010","4810.65","4818.85","4779.25","4798.80"
"24 Feb 2010","4779.35","4817.7","4778.35","4799.30"
"23 Feb 2010","4788.8","4825.1","4777.75","4808.20"
"22 Feb 2010","4842.5","4857.3","4789","4798.40"
"19 Feb 2010","4799.15","4824.75","4757.15","4794.00"
"18 Feb 2010","4869.65","4869.65","4825.9","4838.40"
"17 Feb 2010","4843.75","4882.85","4840.5","4866.40"
"16 Feb 2010","4772.2","4830.8","4747.35","4809.90"
"15 Feb 2010","4801.5","4801.5","4744.45","4759.20"
"11 Feb 2010","4738.65","4798.55","4738.65","4782.60"
"10 Feb 2010","4766.7","4782.85","4710.35","4719.30"
"09 Feb 2010","4717.9","4765.75","4700.05","4750.40"
"08 Feb 2010","4723.05","4757.45","4640.3","4720.60"
"06 Feb 2010","4688","4728.5","4688","4717.20"
"05 Feb 2010","4723.05","4723.05","4646.8","4674.80"
"04 Feb 2010","4871.75","4873.65","4787.05","4797.80"
"03 Feb 2010","4798.5","4899.15","4798.5","4884.60"
"02 Feb 2010","4883.45","4899.1","4770.4","4783.80"
"01 Feb 2010","4793.45","4867.9","4774.3","4850.00"
"29 Jan 2010","4762.8","4833.4","4702.35","4822.60"
"28 Jan 2010","4825.25","4862.85","4763.35","4804.10"
"27 Jan 2010","4897.7","4907.6","4766.85","4784.40"
"25 Jan 2010","4963.9","4968.65","4923.3","4941.10"
"22 Jan 2010","5011.65","5015.9","4892.8","4978.60"
"21 Jan 2010","5141.15","5148.8","5025.1","5033.30"
"20 Jan 2010","5183.95","5196.1","5138.4","5159.80"
"19 Jan 2010","5217.25","5223.75","5156.8","5163.60"
"18 Jan 2010","5179.6","5228.4","5171.25","5212.30"
"15 Jan 2010","5215.95","5215.95","5181.7","5189.60"
"14 Jan 2010","5188.4","5210.9","5184.05","5198.10"
"13 Jan 2010","5111.75","5172.95","5106.25","5169.10"
"12 Jan 2010","5198.45","5210.6","5135.85","5145.10"
"11 Jan 2010","5182.65","5217","5175.05","5186.00"
"08 Jan 2010","5193.45","5206.5","5165.85","5175.70"
"07 Jan 2010","5213.45","5229.5","5175.95","5191.70"
"06 Jan 2010","5221.65","5228.25","5191.1","5214.00"
"05 Jan 2010","5188.55","5211.35","5182.1","5203.80"
"04 Jan 2010","5098.5","5158.05","5098.5","5153.50"
"31 Dec 2009","5107.1","5139.25","5107.1","5118.00"
"30 Dec 2009","5106.1","5111.8","5079.65","5089.70"
"29 Dec 2009","5110.55","5125.85","5097.5","5103.00"
"24 Dec 2009","5079.4","5112.2","5051.45","5097.30"
"23 Dec 2009","4930.8","5067.25","4930.8","5063.40"
"22 Dec 2009","4897.1","4929.95","4897.1","4919.70"
"21 Dec 2009","4926.1","4926.95","4877.65","4884.50"
"18 Dec 2009","4953.4","4970.85","4909.4","4916.80"
"17 Dec 2009","4968.7","4985.85","4937.65","4967.00"
"16 Dec 2009","4943.55","4984.45","4920.5","4961.40"
"15 Dec 2009","5038.1","5045.65","4938.25","4951.50"
"14 Dec 2009","5026.55","5068.4","5009.1","5024.60"
"11 Dec 2009","5079.5","5098.7","5009.4","5036.20"
"10 Dec 2009","5032.9","5063.85","5009.2","5054.20"
"09 Dec 2009","5040.6","5068.9","5014.85","5032.10"
"08 Dec 2009","4982.4","5073.6","4982.4","5069.90"
"07 Dec 2009","5040.25","5052.6","4975.55","4988.40"
"04 Dec 2009","5030","5080.3","5007.05","5033.10"
"03 Dec 2009","5061.35","5097.8","5027.05","5051.90"
"02 Dec 2009","5060.75","5071.95","5027.75","5039.10"
"01 Dec 2009","4964.1","5041","4964.1","5033.90"
"30 Nov 2009","4920.65","4976.6","4915.15","4943.60"
"27 Nov 2009","4868.25","4868.25","4721","4854.80"
"26 Nov 2009","5007.25","5013.5","4901.9","4917.20"
"25 Nov 2009","4991.8","5041.35","4990.85","5010.70"
"24 Nov 2009","5008","5013.05","4959.6","4996.20"
"23 Nov 2009","4971.85","5012.05","4971.4","5003.40"
"20 Nov 2009","4868.15","4966.9","4844.35","4959.10"
"19 Nov 2009","4964.75","4968.85","4877.5","4901.90"
"18 Nov 2009","4972.4","4994.6","4956.45","4968.20"
"17 Nov 2009","4984.35","4984.35","4924.35","4974.60"
"16 Nov 2009","4932.85","4982.6","4932.85","4969.40"
"13 Nov 2009","4860.2","4929.55","4860.2","4911.50"
"12 Nov 2009","4926.3","4935.15","4841.25","4867.10"
"11 Nov 2009","4811.15","4934.95","4797.3","4924.10"
"10 Nov 2009","4844.1","4867.7","4786.3","4806.40"
"09 Nov 2009","4735.9","4828.6","4717.9","4822.30"
"06 Nov 2009","4713.9","4755.1","4694.8","4717.80"
"05 Nov 2009","4616.3","4689.35","4536.8","4679.70"
"04 Nov 2009","4523.7","4626.65","4491.9","4618.40"
"03 Nov 2009","4604.05","4635.2","4454.2","4473.80"
"30 Oct 2009","4698.75","4752.65","4596.95","4617.10"
"29 Oct 2009","4684.35","4714.4","4637.2","4647.50"
"28 Oct 2009","4720.25","4764.85","4677.05","4725.30"
"27 Oct 2009","4838.1","4850.35","4725.9","4741.70"
"26 Oct 2009","4911.2","4930.25","4860.6","4869.10"
"23 Oct 2009","4914.25","4951.3","4885.2","4898.50"
"22 Oct 2009","4943.95","4958.05","4865.55","4885.30"
"21 Oct 2009","5007.35","5019.05","4947.7","4959.70"
"20 Oct 2009","5056.7","5078.1","5003.6","5015.30"
"17 Oct 2009","5053.05","5064.3","5022","5038.90"
"16 Oct 2009","5001.8","5044.25","4994.45","5038.30"
"15 Oct 2009","5005.5","5036.1","4971.05","5002.50"
"14 Oct 2009","4957.45","5008.65","4957.45","5001.90"
"12 Oct 2009","4851.05","4945.05","4844.6","4933.10"
"09 Oct 2009","4897.85","4905.25","4819.7","4828.40"
"08 Oct 2009","4887.25","4916.45","4848.9","4878.70"
"07 Oct 2009","4905.85","4935.6","4846.8","4859.50"
"06 Oct 2009","4878.2","4893","4782.2","4886.90"
"05 Oct 2009","4890.05","4912.7","4851.15","4861.90"
"01 Oct 2009","4952.75","4956.7","4918.9","4943.00"
"30 Sep 2009","4873.35","4943.75","4869.25","4941.10"
"29 Sep 2009","4843.95","4883.4","4843.95","4869.10"
"25 Sep 2009","4799.1","4859.95","4799.1","4825.80"
"24 Sep 2009","4785.85","4860.35","4766","4845.00"
"23 Sep 2009","4873.95","4884.05","4815.15","4827.80"
"22 Sep 2009","4844.8","4891.75","4844.3","4877.60"
"18 Sep 2009","4820.85","4842.2","4793.1","4838.10"
"17 Sep 2009","4838.05","4856.45","4798.85","4821.70"
"16 Sep 2009","4796.85","4819.55","4778.8","4812.80"
"15 Sep 2009","4674.9","4756.45","4674.9","4749.90"
"14 Sep 2009","4660.05","4675.85","4633.35","4662.70"
"11 Sep 2009","4688.95","4703.95","4637.85","4674.90"
"10 Sep 2009","4702.1","4737.6","4659.9","4670.60"
"09 Sep 2009","4653.75","4677.5","4638.8","4666.60"
"08 Sep 2009","4665","4693.5","4638","4658.00"
"07 Sep 2009","4572.15","4648.7","4572.15","4642.00"
"04 Sep 2009","4475","4552.55","4447.2","4540.00"
"03 Sep 2009","4488.65","4509.5","4448.25","4460.30"
"02 Sep 2009","4479.1","4511.9","4446.05","4470.90"
"01 Sep 2009","4529.6","4597.95","4468.55","4489.40"
"31 Aug 2009","4533.8","4565.35","4501.6","4527.90"
"28 Aug 2009","4550","4595.3","4510.2","4586.80"
"27 Aug 2009","4516.7","4565.85","4516.7","4544.30"
"26 Aug 2009","4527.8","4553.2","4519.1","4540.20"
"25 Aug 2009","4498.35","4527.05","4445.55","4516.20"
"24 Aug 2009","4437.9","4513.95","4437.9","4502.00"
"21 Aug 2009","4322.25","4402.75","4277.35","4393.80"
"20 Aug 2009","4308.55","4361.8","4308.55","4326.30"
"19 Aug 2009","4339.15","4358.15","4236.1","4271.90"
"18 Aug 2009","4258.05","4367.1","4252.95","4338.40"
"17 Aug 2009","4386.25","4386.25","4253.7","4265.00"
"14 Aug 2009","4482.15","4483.6","4435.4","4451.60"
"13 Aug 2009","4390.75","4484.4","4390.75","4476.10"
"12 Aug 2009","4310.9","4338.5","4233.4","4329.80"
"11 Aug 2009","4308.6","4380","4276.5","4341.90"
"10 Aug 2009","4402.25","4422.95","4275.45","4309.30"
"07 Aug 2009","4412.85","4451.45","4338.3","4353.30"
"06 Aug 2009","4553.65","4585.9","4434.4","4455.50"
"05 Aug 2009","4562.6","4582.55","4502.3","4563.80"
"04 Aug 2009","4589.2","4589.2","4509.75","4547.50"
"03 Aug 2009","4517.75","4586.55","4487.25","4576.80"
"31 Jul 2009","4490.2","4533.6","4457.4","4501.30"
"30 Jul 2009","4369.3","4447.65","4345.85","4438.60"
"29 Jul 2009","4416.6","4442.5","4290.9","4381.30"
"28 Jul 2009","4449.35","4465.05","4401.05","4433.40"
"27 Jul 2009","4433.9","4458.4","4392.1","4434.70"
"24 Jul 2009","4421.15","4434.45","4365.65","4425.70"
"23 Jul 2009","4309.85","4386.05","4309.85","4380.00"
"22 Jul 2009","4351.85","4415.65","4247.1","4264.60"
"21 Jul 2009","4366.55","4367.75","4300.85","4334.20"
"20 Jul 2009","4273.85","4369","4273.25","4362.50"
"17 Jul 2009","4102.3","4251.15","4102.3","4236.90"
"16 Jul 2009","4154.2","4174.6","4081.25","4103.00"
"15 Jul 2009","3990.85","4121.8","3990.85","4107.80"
"14 Jul 2009","3893.85","3999.4","3893.85","3983.70"
"13 Jul 2009","3839.45","3855.3","3787.5","3840.70"
"10 Jul 2009","3957.65","4000.9","3853.9","3878.60"
"09 Jul 2009","3956.5","3988.1","3913.35","3956.80"
"08 Jul 2009","4045.35","4045.35","3933.3","3952.30"
"07 Jul 2009","4061.9","4100.4","4025.55","4073.00"
"06 Jul 2009","4295.9","4342.25","4006.8","4036.60"
"03 Jul 2009","4194.55","4295.6","4172.65","4287.90"
"02 Jul 2009","4230.05","4245.35","4158.2","4213.70"
"01 Jul 2009","4169.15","4224.75","4116.15","4207.60"
"30 Jun 2009","4280.65","4300.45","4141.3","4162.20"
"29 Jun 2009","4265.8","4313.15","4231","4268.10"
"26 Jun 2009","4162.1","4251.5","4138.75","4245.90"
"25 Jun 2009","4183.5","4206.4","4104.65","4120.80"
"24 Jun 2009","4131.4","4174.3","4089.15","4162.80"
"23 Jun 2009","4042.2","4129.05","4018.05","4109.80"
"22 Jun 2009","4208.05","4211.35","4088.9","4101.60"
"19 Jun 2009","4148.2","4181.7","4066.75","4171.20"
"18 Jun 2009","4198.25","4231.1","4076.7","4109.60"
"17 Jun 2009","4366.55","4371.55","4186.65","4208.30"
"16 Jun 2009","4270.2","4386","4252.2","4370.60"
"15 Jun 2009","4380.8","4430.5","4309.35","4325.00"
"12 Jun 2009","4491.95","4520.4","4397.55","4412.90"
"11 Jun 2009","4497.45","4500.2","4412.8","4463.90"
"10 Jun 2009","4425.75","4514.45","4425.75","4480.30"
"09 Jun 2009","4200.35","4392.85","4200.35","4382.70"
"08 Jun 2009","4424.5","4441.7","4231","4254.40"
"05 Jun 2009","4432.85","4468.7","4395.9","4416.70"
"04 Jun 2009","4324.8","4407.9","4291.35","4402.60"
"03 Jun 2009","4349.3","4397.9","4303.25","4355.40"
"02 Jun 2009","4390.1","4392.05","4270.75","4342.80"
"01 Jun 2009","4310.35","4360.6","4294.25","4352.60"
"29 May 2009","4195.8","4303.4","4193.15","4265.80"
"28 May 2009","4119.4","4179","4104.15","4163.10"
"27 May 2009","4026.55","4120.9","4026.55","4113.60"
"26 May 2009","4091.5","4097.65","3934.7","3958.70"
"25 May 2009","4087.15","4101.55","4043.75","4078.60"
"22 May 2009","4014.45","4073.25","3982.2","4065.00"
"21 May 2009","4072.4","4143.75","4023.55","4037.40"
"20 May 2009","4066.1","4159.2","4051.85","4085.50"
"19 May 2009","4183","4272.7","3937.6","4102.50"
"18 May 2009","3833.6","4078.25","3833.6","4087.30"
"15 May 2009","3434.15","3501.85","3434.15","3485.00"
"14 May 2009","3382.6","3433.1","3353.1","3413.90"
"13 May 2009","3481.35","3507.85","3418.1","3440.70"
"12 May 2009","3350.7","3485.75","3342.85","3477.30"
"11 May 2009","3439.65","3458.6","3343.55","3363.70"
"08 May 2009","3481.65","3505.95","3385.85","3423.50"
"07 May 2009","3441.3","3486.75","3432.1","3480.60"
